forward add_edges KSP-4 0 34394998.03080501 [(2, 12)]
forward add_edges KSP-4 0 55131405.949135005 [(5, 7)]
forward add_edges KSP-4 0 40283290.53696001 [(6, 12)]
forward add_edges KSP-4 0 56667934.635235 [(1, 8)]
forward add_edges KSP-4 0 56340497.96993501 [(2, 8)]
forward add_edges KSP-4 0 47497485.74552496 [(2, 9)]
forward add_edges KSP-4 0 49737356.019925006 [(1, 11)]
forward add_edges KSP-4 0 32382474.771005005 [(1, 12)]
forward add_edges KSP-4 0 52200807.13679996 [(3, 9)]
forward add_edges KSP-4 0 54771405.94913498 [(8, 11)]
forward add_edges KSP-4 0 54771405.94913503 [(2, 4)]
forward add_edges KSP-4 0 46377323.888125 [(2, 11)]
forward add_edges KSP-4 0 54771405.94913501 [(1, 5)]
forward add_edges KSP-4 0 47658027.942475006 [(1, 9)]
forward add_edges KSP-4 0 54091418.53754999 [(3, 10)]
forward add_edges KSP-4 0 54771405.94913503 [(2, 6)]
forward add_edges KSP-4 0 46299307.141224995 [(5, 9)]
forward add_edges KSP-4 0 55745723.67053498 [(7, 9)]
forward add_edges KSP-4 0 54771405.94913496 [(9, 12)]
forward add_edges KSP-4 0 58893106.848685 [(3, 8)]
forward add_edges KSP-4 0 78458604.16291499 [(4, 10)]
forward add_edges KSP-4 0 45324989.419825 [(5, 10)]
forward add_edges KSP-4 0 81514998.06600425 [(4, 11)]
forward add_edges KSP-4 0 58081903.01547998 [(1, 6)]
forward add_edges KSP-4 0 56462041.936265014 [(5, 8)]
forward add_edges KSP-4 0 54771405.94913501 [(2, 3)]
forward add_edges KSP-4 0 85084500.55353521 []
forward add_edges KSP-4 0 90893104.954745 [(1, 4)]
forward add_edges KSP-4 0 100385255.87928 [(6, 11)]
forward add_edges KSP-4 0 85804500.553535 [(4, 9)]
forward add_edges KSP-4 0 86760266.953715 [(6, 9)]
forward add_edges KSP-4 0 71356212.56986499 [(8, 12)]
forward add_edges KSP-4 0 87469404.47238 [(6, 10)]
forward add_edges KSP-4 0 46300525.27092994 [(5, 12)]
forward add_edges KSP-4 0 86778818.27493519 [(8, 9)]
forward add_edges KSP-4 0 86219099.36835495 [(7, 12)]
forward add_edges KSP-4 0 85804500.553535 [(3, 11)]
forward add_edges KSP-4 0 74796446.71638002 [(2, 10)]
forward add_edges KSP-4 0 108477018.62533498 [(3, 7)]
forward add_edges KSP-4 0 85804500.55353501 [(7, 10)]
forward add_edges KSP-4 0 55287799.11738 [(5, 11)]
forward add_edges KSP-4 0 89872126.02355999 [(1, 7)]
forward add_edges KSP-4 0 92211984.58405998 [(4, 12)]
forward add_edges KSP-4 0 86052870.30051498 [(4, 6)]
forward add_edges KSP-4 0 85804500.55353498 [(1, 10)]
forward add_edges KSP-4 0 86551518.61641502 [(2, 7)]
forward add_edges KSP-4 0 74385534.33649498 [(3, 12)]
forward add_edges KSP-4 0 86052870.30051501 [(3, 5)]
forward add_edges KSP-4 0 inf [(2, 12)]
forward add_edges KSP-4 0 85444500.55353504 [(5, 7)]
forward add_edges KSP-4 0 89689013.45549001 [(6, 12)]
forward add_edges KSP-4 0 91010078.33380999 [(1, 8)]
forward add_edges KSP-4 0 86459248.97740999 [(2, 8)]
forward add_edges KSP-4 0 112155893.80597499 [(2, 9)]
forward add_edges KSP-4 0 85804500.55353501 [(1, 11)]
forward add_edges KSP-4 0 76221272.96816999 [(1, 12)]
forward add_edges KSP-4 0 85804500.55353501 [(3, 9)]
forward add_edges KSP-4 0 85804500.5535352 [(8, 11)]
forward add_edges KSP-4 0 87674636.580825 [(2, 4)]
forward add_edges KSP-4 0 68861531.58784492 [(2, 11)]
forward add_edges KSP-4 0 86052870.300515 [(1, 5)]
forward add_edges KSP-4 0 105769833.80687499 [(1, 9)]
forward add_edges KSP-4 0 104099034.04277998 [(3, 10)]
forward add_edges KSP-4 0 86115718.40471017 [(2, 6)]
forward add_edges KSP-4 0 56327688.779984996 [(5, 9)]
forward add_edges KSP-4 0 86778818.27493499 [(7, 9)]
forward add_edges KSP-4 0 85804500.553535 [(9, 12)]
forward add_edges KSP-4 0 86937223.65158501 [(3, 8)]
forward add_edges KSP-4 0 127438669.89289999 [(4, 10)]
forward add_edges KSP-4 0 59466533.54751 [(5, 10)]
forward add_edges KSP-4 0 inf [(4, 11)]
forward add_edges KSP-4 0 89363367.36685845 [(1, 6)]
forward add_edges KSP-4 0 65948071.38967501 [(5, 8)]
forward add_edges KSP-4 0 86307054.62110999 [(2, 3)]
forward add_edges KSP-4 0 85084500.55353501 []
forward add_edges KSP-4 0 86382230.16080502 [(1, 4)]
forward add_edges KSP-4 0 86870190.14883018 [(6, 11)]
forward add_edges KSP-4 0 85804500.553535 [(4, 9)]
forward add_edges KSP-4 0 86760266.95371503 [(6, 9)]
forward add_edges KSP-4 0 71356212.56986499 [(8, 12)]
forward add_edges KSP-4 0 87109404.47238 [(6, 10)]
forward add_edges KSP-4 0 40839511.13371 [(5, 12)]
forward add_edges KSP-4 0 86778818.27493496 [(8, 9)]
forward add_edges KSP-4 0 85534005.01884 [(7, 12)]
forward add_edges KSP-4 0 85804500.55353504 [(3, 11)]
forward add_edges KSP-4 0 74796446.71638 [(2, 10)]
forward add_edges KSP-4 0 86706077.76368499 [(3, 7)]
forward add_edges KSP-4 0 85804500.55353504 [(7, 10)]
forward add_edges KSP-4 0 55287799.11738001 [(5, 11)]
forward add_edges KSP-4 0 89872126.02355999 [(1, 7)]
forward add_edges KSP-4 0 86583102.69300002 [(4, 12)]
forward add_edges KSP-4 0 86052870.30051504 [(4, 6)]
forward add_edges KSP-4 0 73560362.57613249 [(1, 10)]
forward add_edges KSP-4 0 86551518.61641496 [(2, 7)]
forward add_edges KSP-4 0 74385534.33649501 [(3, 12)]
forward add_edges KSP-4 0 86052870.300515 [(3, 5)]
forward add_edges KSP-4 0 82777740.53496999 [(2, 12)]
forward add_edges KSP-4 0 79578237.54991488 [(5, 7)]
forward add_edges KSP-4 0 79443735.16319504 [(6, 12)]
forward add_edges KSP-4 0 91010078.33381005 [(1, 8)]
forward add_edges KSP-4 0 86459248.97741 [(2, 8)]
forward add_edges KSP-4 0 70143512.02837002 [(2, 9)]
forward add_edges KSP-4 0 85804500.553535 [(1, 11)]
forward add_edges KSP-4 0 76221272.96817 [(1, 12)]
forward add_edges KSP-4 0 85804500.55353504 [(3, 9)]
forward add_edges KSP-4 0 85804500.55353504 [(8, 11)]
forward add_edges KSP-4 0 87674636.580825 [(2, 4)]
forward add_edges KSP-4 0 68861531.587845 [(2, 11)]
forward add_edges KSP-4 0 86052870.30051498 [(1, 5)]
forward add_edges KSP-4 0 105769833.80687658 [(1, 9)]
forward add_edges KSP-4 0 103010732.46445517 [(3, 10)]
forward add_edges KSP-4 0 86115718.40471001 [(2, 6)]
forward add_edges KSP-4 0 56102146.261095 [(5, 9)]
forward add_edges KSP-4 0 86778818.27493498 [(7, 9)]
forward add_edges KSP-4 0 85804500.55353504 [(9, 12)]
forward add_edges KSP-4 0 86937223.65158501 [(3, 8)]
forward add_edges KSP-4 0 112241302.71322474 [(4, 10)]
forward add_edges KSP-4 0 57601430.07645001 [(5, 10)]
forward add_edges KSP-4 0 97498574.77557503 [(4, 11)]
forward add_edges KSP-4 0 86382230.16080506 [(1, 6)]
forward add_edges KSP-4 0 65948071.389674984 [(5, 8)]
forward add_edges KSP-4 0 86307054.62110999 [(2, 3)]
forward add_edges KSP-4 0 71176755.987345 []
forward add_edges KSP-4 0 71896755.98734005 [(1, 4)]
forward add_edges KSP-4 0 49467163.570425004 [(6, 11)]
forward add_edges KSP-4 0 72256755.98734501 [(4, 9)]
forward add_edges KSP-4 0 71958992.00138998 [(6, 9)]
forward add_edges KSP-4 0 35037426.907974996 [(8, 12)]
forward add_edges KSP-4 0 50334186.452795 [(6, 10)]
forward add_edges KSP-4 0 46736345.7555825 [(5, 12)]
forward add_edges KSP-4 0 71878204.66612501 [(8, 9)]
forward add_edges KSP-4 0 47130591.64617993 [(7, 12)]
forward add_edges KSP-4 0 50110709.430424936 [(3, 11)]
forward add_edges KSP-4 0 51364589.10668999 [(2, 10)]
forward add_edges KSP-4 0 77620134.62037756 [(3, 7)]
forward add_edges KSP-4 0 50205286.229985 [(7, 10)]
forward add_edges KSP-4 0 45324989.419825 [(5, 11)]
forward add_edges KSP-4 0 75603422.74858002 [(1, 7)]
forward add_edges KSP-4 0 50396455.283834964 [(4, 12)]
forward add_edges KSP-4 0 80026535.55784498 [(4, 6)]
forward add_edges KSP-4 0 50750404.786094844 [(1, 10)]
forward add_edges KSP-4 0 68922140.2176 [(2, 7)]
forward add_edges KSP-4 0 50168287.983669974 [(3, 12)]
forward add_edges KSP-4 0 71896755.98734501 [(3, 5)]
forward add_edges KSP-4 0 31247614.852655005 [(2, 12)]
forward add_edges KSP-4 0 58597178.20564988 [(5, 7)]
forward add_edges KSP-4 0 38152548.12238496 [(6, 12)]
forward add_edges KSP-4 0 78728761.24069494 [(1, 8)]
forward add_edges KSP-4 0 69058926.68557501 [(2, 8)]
forward add_edges KSP-4 0 46523168.024124995 [(2, 9)]
forward add_edges KSP-4 0 50205286.229985006 [(1, 11)]
forward add_edges KSP-4 0 51405500.26125997 [(1, 12)]
forward add_edges KSP-4 0 54444755.840124995 [(3, 9)]
forward add_edges KSP-4 0 72135970.31089501 [(8, 11)]
forward add_edges KSP-4 0 72455163.81542504 [(2, 4)]
forward add_edges KSP-4 0 45324989.419825 [(2, 11)]
forward add_edges KSP-4 0 81380491.395345 [(1, 5)]
forward add_edges KSP-4 0 58298956.69612253 [(1, 9)]
forward add_edges KSP-4 0 50565286.229985006 [(3, 10)]
forward add_edges KSP-4 0 72455163.81543 [(2, 6)]
forward add_edges KSP-4 0 60019838.06142545 [(5, 9)]
forward add_edges KSP-4 0 71878204.66612503 [(7, 9)]
forward add_edges KSP-4 0 71896755.98734501 [(9, 12)]
forward add_edges KSP-4 0 77437212.44884253 [(3, 8)]
forward add_edges KSP-4 0 56516594.45978499 [(4, 10)]
forward add_edges KSP-4 0 45324989.419825 [(5, 10)]
forward add_edges KSP-4 0 50739491.36959501 [(4, 11)]
forward add_edges KSP-4 0 71896755.98734501 [(1, 6)]
forward add_edges KSP-4 0 80669984.93089497 [(5, 8)]
forward add_edges KSP-4 0 72455163.81543 [(2, 3)]
forward add_edges KSP-4 0 71176755.98734501 []
forward add_edges KSP-4 0 58076531.90439001 [(1, 4)]
forward add_edges KSP-4 0 49467163.570425004 [(6, 11)]
forward add_edges KSP-4 0 71127640.7223525 [(4, 9)]
forward add_edges KSP-4 0 55731819.1421475 [(6, 9)]
forward add_edges KSP-4 0 35037426.907974996 [(8, 12)]
forward add_edges KSP-4 0 50334186.45279501 [(6, 10)]
forward add_edges KSP-4 0 30924842.558855 [(5, 12)]
forward add_edges KSP-4 0 71878204.66612498 [(8, 9)]
forward add_edges KSP-4 0 47130591.64618002 [(7, 12)]
forward add_edges KSP-4 0 49548120.91122 [(3, 11)]
forward add_edges KSP-4 0 46158592.51832501 [(2, 10)]
forward add_edges KSP-4 0 58076531.90439001 [(3, 7)]
forward add_edges KSP-4 0 50205286.22998501 [(7, 10)]
forward add_edges KSP-4 0 45324989.419825 [(5, 11)]
forward add_edges KSP-4 0 54075342.582730025 [(1, 7)]
forward add_edges KSP-4 0 50396455.28383501 [(4, 12)]
forward add_edges KSP-4 0 80026535.557845 [(4, 6)]
forward add_edges KSP-4 0 50750404.786095016 [(1, 10)]
forward add_edges KSP-4 0 68922140.2176 [(2, 7)]
forward add_edges KSP-4 0 32779141.479515005 [(3, 12)]
forward add_edges KSP-4 0 71896755.98734501 [(3, 5)]
forward add_edges KSP-4 0 31247614.852655005 [(2, 12)]
forward add_edges KSP-4 0 58597178.20565 [(5, 7)]
forward add_edges KSP-4 0 36280760.60919 [(6, 12)]
forward add_edges KSP-4 0 58420605.44798501 [(1, 8)]
forward add_edges KSP-4 0 53539765.66693 [(2, 8)]
forward add_edges KSP-4 0 46523168.024124995 [(2, 9)]
forward add_edges KSP-4 0 50205286.22998497 [(1, 11)]
forward add_edges KSP-4 0 51405500.26126001 [(1, 12)]
forward add_edges KSP-4 0 48574404.95112 [(3, 9)]
forward add_edges KSP-4 0 72135970.31089501 [(8, 11)]
forward add_edges KSP-4 0 58396703.56873497 [(2, 4)]
forward add_edges KSP-4 0 45324989.419825 [(2, 11)]
forward add_edges KSP-4 0 81380491.39534499 [(1, 5)]
forward add_edges KSP-4 0 46813833.724675 [(1, 9)]
forward add_edges KSP-4 0 50565286.22998502 [(3, 10)]
forward add_edges KSP-4 0 58396703.56873499 [(2, 6)]
forward add_edges KSP-4 0 58675746.227939986 [(5, 9)]
forward add_edges KSP-4 0 71878204.66612498 [(7, 9)]
forward add_edges KSP-4 0 71896755.987345 [(9, 12)]
forward add_edges KSP-4 0 57903304.92459001 [(3, 8)]
forward add_edges KSP-4 0 56516594.459785014 [(4, 10)]
forward add_edges KSP-4 0 45324989.41982502 [(5, 10)]
forward add_edges KSP-4 0 50739491.369595006 [(4, 11)]
forward add_edges KSP-4 0 65230719.185085006 [(1, 6)]
forward add_edges KSP-4 0 57379961.031295 [(5, 8)]
forward add_edges KSP-4 0 67008226.840409994 [(2, 3)]
forward add_edges KSP-4 0 49420277.04604499 []
forward add_edges KSP-4 0 50140277.046045005 [(1, 4)]
forward add_edges KSP-4 0 49467163.570425004 [(6, 11)]
forward add_edges KSP-4 0 50121725.724824995 [(4, 9)]
forward add_edges KSP-4 0 50121725.72482501 [(6, 9)]
forward add_edges KSP-4 0 35037426.907974996 [(8, 12)]
forward add_edges KSP-4 0 49467163.57042501 [(6, 10)]
forward add_edges KSP-4 0 30876701.436155 [(5, 12)]
forward add_edges KSP-4 0 50121725.724825 [(8, 9)]
forward add_edges KSP-4 0 35037426.90797501 [(7, 12)]
forward add_edges KSP-4 0 50739491.36959501 [(3, 11)]
forward add_edges KSP-4 0 45324989.419825 [(2, 10)]
forward add_edges KSP-4 0 50140277.046045005 [(3, 7)]
forward add_edges KSP-4 0 50205286.229985 [(7, 10)]
forward add_edges KSP-4 0 45324989.419824995 [(5, 11)]
forward add_edges KSP-4 0 51257620.69828499 [(1, 7)]
forward add_edges KSP-4 0 48524667.77064 [(4, 12)]
forward add_edges KSP-4 0 50140277.046045005 [(4, 6)]
forward add_edges KSP-4 0 45324989.419825 [(1, 10)]
forward add_edges KSP-4 0 91700497.9699337 [(2, 7)]
forward add_edges KSP-4 0 30876701.436155 [(3, 12)]
forward add_edges KSP-4 0 50140277.04604499 [(3, 5)]
forward add_edges KSP-4 0 31247614.852654994 [(2, 12)]
forward add_edges KSP-4 0 50205286.229985 [(5, 7)]
forward add_edges KSP-4 0 36280760.60919 [(6, 12)]
forward add_edges KSP-4 0 51431825.837895 [(1, 8)]
forward add_edges KSP-4 0 51042215.44682999 [(2, 8)]
forward add_edges KSP-4 0 46523168.024125 [(2, 9)]
forward add_edges KSP-4 0 45324989.419825 [(1, 11)]
forward add_edges KSP-4 0 31247614.852654994 [(1, 12)]
forward add_edges KSP-4 0 48493447.610324994 [(3, 9)]
forward add_edges KSP-4 0 50379491.369595006 [(8, 11)]
forward add_edges KSP-4 0 50698684.874129996 [(2, 4)]
forward add_edges KSP-4 0 45324989.419824995 [(2, 11)]
forward add_edges KSP-4 0 50140277.046045005 [(1, 5)]
forward add_edges KSP-4 0 46523168.02412502 [(1, 9)]
forward add_edges KSP-4 0 49467163.570425 [(3, 10)]
forward add_edges KSP-4 0 50698684.874129996 [(2, 6)]
forward add_edges KSP-4 0 45324989.419825 [(5, 9)]
forward add_edges KSP-4 0 50121725.724824995 [(7, 9)]
forward add_edges KSP-4 0 50140277.046045005 [(9, 12)]
forward add_edges KSP-4 0 50140277.046045005 [(3, 8)]
forward add_edges KSP-4 0 49467163.57042501 [(4, 10)]
forward add_edges KSP-4 0 45324989.419824995 [(5, 10)]
forward add_edges KSP-4 0 49467163.57042501 [(4, 11)]
forward add_edges KSP-4 0 50140277.046045 [(1, 6)]
forward add_edges KSP-4 0 50379491.36959499 [(5, 8)]
forward add_edges KSP-4 0 50698684.87412998 [(2, 3)]
forward add_edges KSP-4 0 49420277.04604499 []
forward add_edges KSP-4 0 50140277.046045005 [(1, 4)]
forward add_edges KSP-4 0 49467163.570425004 [(6, 11)]
forward add_edges KSP-4 0 50121725.724824995 [(4, 9)]
forward add_edges KSP-4 0 50121725.72482501 [(6, 9)]
forward add_edges KSP-4 0 35037426.907974996 [(8, 12)]
forward add_edges KSP-4 0 49467163.57042501 [(6, 10)]
forward add_edges KSP-4 0 30876701.436155 [(5, 12)]
forward add_edges KSP-4 0 50121725.724825 [(8, 9)]
forward add_edges KSP-4 0 35037426.90797501 [(7, 12)]
forward add_edges KSP-4 0 50739491.369595006 [(3, 11)]
forward add_edges KSP-4 0 45324989.419825 [(2, 10)]
forward add_edges KSP-4 0 50140277.046045005 [(3, 7)]
forward add_edges KSP-4 0 50205286.229985 [(7, 10)]
forward add_edges KSP-4 0 45324989.419824995 [(5, 11)]
forward add_edges KSP-4 0 51257620.69828499 [(1, 7)]
forward add_edges KSP-4 0 48524667.77064 [(4, 12)]
forward add_edges KSP-4 0 50140277.046045005 [(4, 6)]
forward add_edges KSP-4 0 45324989.419825 [(1, 10)]
forward add_edges KSP-4 0 56483231.768455 [(2, 7)]
forward add_edges KSP-4 0 30876701.436155 [(3, 12)]
forward add_edges KSP-4 0 50140277.04604499 [(3, 5)]
forward add_edges KSP-4 0 31247614.852654994 [(2, 12)]
forward add_edges KSP-4 0 50205286.229985 [(5, 7)]
forward add_edges KSP-4 0 36280760.60919 [(6, 12)]
forward add_edges KSP-4 0 51431825.837895 [(1, 8)]
forward add_edges KSP-4 0 51042215.44682999 [(2, 8)]
forward add_edges KSP-4 0 46523168.024125 [(2, 9)]
forward add_edges KSP-4 0 45324989.419825 [(1, 11)]
forward add_edges KSP-4 0 31247614.852654994 [(1, 12)]
forward add_edges KSP-4 0 48493447.610324994 [(3, 9)]
forward add_edges KSP-4 0 50379491.369595006 [(8, 11)]
forward add_edges KSP-4 0 50698684.874129996 [(2, 4)]
forward add_edges KSP-4 0 45324989.419824995 [(2, 11)]
forward add_edges KSP-4 0 50140277.046045005 [(1, 5)]
forward add_edges KSP-4 0 46523168.024125 [(1, 9)]
forward add_edges KSP-4 0 49467163.570425 [(3, 10)]
forward add_edges KSP-4 0 50698684.874129996 [(2, 6)]
forward add_edges KSP-4 0 45324989.419825 [(5, 9)]
forward add_edges KSP-4 0 50121725.724824995 [(7, 9)]
forward add_edges KSP-4 0 50140277.046045005 [(9, 12)]
forward add_edges KSP-4 0 50140277.046045005 [(3, 8)]
forward add_edges KSP-4 0 49467163.57042501 [(4, 10)]
forward add_edges KSP-4 0 45324989.419824995 [(5, 10)]
forward add_edges KSP-4 0 49467163.57042501 [(4, 11)]
forward add_edges KSP-4 0 50140277.046045 [(1, 6)]
forward add_edges KSP-4 0 50379491.36959499 [(5, 8)]
forward add_edges KSP-4 0 50698684.87412998 [(2, 3)]
forward add_edges KSP-4 0 73275969.9973 []
forward add_edges KSP-4 0 75048304.46560001 [(1, 4)]
forward add_edges KSP-4 0 95635979.517775 [(6, 11)]
forward add_edges KSP-4 0 77652974.73189 [(4, 9)]
forward add_edges KSP-4 0 51711484.80489 [(6, 9)]
forward add_edges KSP-4 0 59547682.01362998 [(8, 12)]
forward add_edges KSP-4 0 90284413.04889499 [(6, 10)]
forward add_edges KSP-4 0 40931314.1765673 [(5, 12)]
forward add_edges KSP-4 0 73995969.99729998 [(8, 9)]
forward add_edges KSP-4 0 74470879.014205 [(7, 12)]
forward add_edges KSP-4 0 67309748.089785 [(3, 11)]
forward add_edges KSP-4 0 59072223.63238987 [(2, 10)]
forward add_edges KSP-4 0 80606495.27103998 [(3, 7)]
forward add_edges KSP-4 0 76256420.99644493 [(7, 10)]
forward add_edges KSP-4 0 69263095.47722001 [(5, 11)]
forward add_edges KSP-4 0 80213558.005395 [(1, 7)]
forward add_edges KSP-4 0 87922105.97701499 [(4, 12)]
forward add_edges KSP-4 0 80828749.93671 [(4, 6)]
forward add_edges KSP-4 0 73995969.99729997 [(1, 10)]
forward add_edges KSP-4 0 74325954.5296 [(2, 7)]
forward add_edges KSP-4 0 84515373.98346002 [(3, 12)]
forward add_edges KSP-4 0 73995969.9973 [(3, 5)]
forward add_edges KSP-4 0 62796598.81782501 [(2, 12)]
forward add_edges KSP-4 0 84883078.080195 [(5, 7)]
forward add_edges KSP-4 0 56358077.691975 [(6, 12)]
forward add_edges KSP-4 0 127615552.35477 [(1, 8)]
forward add_edges KSP-4 0 74152727.5498 [(2, 8)]
forward add_edges KSP-4 0 55943651.61745773 [(2, 9)]
forward add_edges KSP-4 0 73995969.9973 [(1, 11)]
forward add_edges KSP-4 0 60409241.30328583 [(1, 12)]
forward add_edges KSP-4 0 73995969.9973 [(3, 9)]
forward add_edges KSP-4 0 73904104.13703 [(8, 11)]
forward add_edges KSP-4 0 73809196.97709996 [(2, 4)]
forward add_edges KSP-4 0 55992585.99322999 [(2, 11)]
forward add_edges KSP-4 0 73995969.9972993 [(1, 5)]
forward add_edges KSP-4 0 81184269.29271904 [(1, 9)]
forward add_edges KSP-4 0 73995969.99730001 [(3, 10)]
forward add_edges KSP-4 0 74169196.9771 [(2, 6)]
forward add_edges KSP-4 0 52986882.69381972 [(5, 9)]
forward add_edges KSP-4 0 73995969.9973 [(7, 9)]
forward add_edges KSP-4 0 73995969.99730001 [(9, 12)]
forward add_edges KSP-4 0 81130822.45310998 [(3, 8)]
forward add_edges KSP-4 0 104646360.46172999 [(4, 10)]
forward add_edges KSP-4 0 56417228.92058 [(5, 10)]
forward add_edges KSP-4 0 95636427.53577001 [(4, 11)]
forward add_edges KSP-4 0 73995969.99730003 [(1, 6)]
forward add_edges KSP-4 0 89548955.31382997 [(5, 8)]
forward add_edges KSP-4 0 79793461.99208999 [(2, 3)]
forward add_edges KSP-4 0 73275969.99729997 []
forward add_edges KSP-4 0 75048304.46559997 [(1, 4)]
forward add_edges KSP-4 0 95635979.51777497 [(6, 11)]
forward add_edges KSP-4 0 77652974.73189001 [(4, 9)]
forward add_edges KSP-4 0 51711484.80489002 [(6, 9)]
forward add_edges KSP-4 0 59547682.01362999 [(8, 12)]
forward add_edges KSP-4 0 90284413.04889499 [(6, 10)]
forward add_edges KSP-4 0 40931314.17655066 [(5, 12)]
forward add_edges KSP-4 0 73995969.9973 [(8, 9)]
forward add_edges KSP-4 0 74470879.01420498 [(7, 12)]
forward add_edges KSP-4 0 67309748.089785 [(3, 11)]
forward add_edges KSP-4 0 56370227.327854946 [(2, 10)]
forward add_edges KSP-4 0 80606495.27103996 [(3, 7)]
forward add_edges KSP-4 0 74355969.99729998 [(7, 10)]
forward add_edges KSP-4 0 65033558.78507002 [(5, 11)]
forward add_edges KSP-4 0 80213558.00539501 [(1, 7)]
forward add_edges KSP-4 0 86128339.50747998 [(4, 12)]
forward add_edges KSP-4 0 80828749.93671001 [(4, 6)]
forward add_edges KSP-4 0 67542610.16674499 [(1, 10)]
forward add_edges KSP-4 0 74325954.52959998 [(2, 7)]
forward add_edges KSP-4 0 84515373.98346001 [(3, 12)]
forward add_edges KSP-4 0 73995969.9973 [(3, 5)]
forward add_edges KSP-4 0 62796598.81782501 [(2, 12)]
forward add_edges KSP-4 0 84883078.08019501 [(5, 7)]
forward add_edges KSP-4 0 56358077.691975 [(6, 12)]
forward add_edges KSP-4 0 127615552.35477 [(1, 8)]
forward add_edges KSP-4 0 74152727.54980001 [(2, 8)]
forward add_edges KSP-4 0 55943651.61746 [(2, 9)]
forward add_edges KSP-4 0 73995969.99729998 [(1, 11)]
forward add_edges KSP-4 0 60409241.30330963 [(1, 12)]
forward add_edges KSP-4 0 73995969.99729998 [(3, 9)]
forward add_edges KSP-4 0 73904104.1370299 [(8, 11)]
